backend/app/models/player_physics.py:1: Module missing docstring
backend/app/models/draft.py:1: Module missing docstring
backend/app/kernels/cortex/strategy.py:1: Module missing docstring
backend/app/kernels/cortex/strategy.py:5: Class 'PersonnelGrouping' missing docstring
backend/app/kernels/cortex/strategy.py:12: Class 'OffensiveScheme' missing docstring
backend/app/kernels/cortex/strategy.py:18: Class 'DefensiveScheme' missing docstring
backend/app/kernels/cortex/strategy.py:25: Class 'StrategyEngine' missing docstring
backend/app/kernels/cortex/coverage_net.py:1: Module missing docstring
backend/app/kernels/cortex/behavior_tree.py:1: Module missing docstring
backend/app/kernels/cortex/behavior_tree.py:4: Class 'NodeStatus' missing docstring
backend/app/kernels/cortex/behavior_tree.py:9: Class 'BehaviorNode' missing docstring
backend/app/kernels/cortex/behavior_tree.py:13: Class 'BehaviorTree' missing docstring
backend/app/kernels/cortex/behavior_tree.py:21: Class 'Selector' missing docstring
backend/app/kernels/cortex/behavior_tree.py:32: Class 'Sequence' missing docstring
backend/app/kernels/cortex/behavior_tree.py:10: Function 'tick' missing docstring
backend/app/kernels/cortex/behavior_tree.py:14: Function '__init__' missing docstring
backend/app/kernels/cortex/behavior_tree.py:18: Function 'update' missing docstring
backend/app/kernels/cortex/behavior_tree.py:22: Function '__init__' missing docstring
backend/app/kernels/cortex/behavior_tree.py:25: Function 'tick' missing docstring
backend/app/kernels/cortex/behavior_tree.py:33: Function '__init__' missing docstring
backend/app/kernels/cortex/behavior_tree.py:36: Function 'tick' missing docstring
backend/app/kernels/cortex/inference.py:1: Module missing docstring
backend/app/kernels/cortex/inference.py:3: Class 'BehavioralProfile' missing docstring
backend/app/kernels/cortex/inference.py:18: Class 'InferenceEngine' missing docstring
backend/app/kernels/cortex/inference.py:4: Function '__init__' missing docstring
backend/app/kernels/cortex/inference.py:12: Function 'update_profile' missing docstring
backend/app/kernels/cortex/inference.py:19: Function 'predict_play' missing docstring
backend/app/kernels/hive/atmosphere_net.py:1: Module missing docstring
backend/app/kernels/hive/atmosphere_net.py:4: Class 'CrowdSentiment' missing docstring
backend/app/kernels/hive/atmosphere_net.py:10: Class 'CrowdSentimentMachine' missing docstring
backend/app/kernels/hive/atmosphere_net.py:35: Class 'MomentumPressureValve' missing docstring
backend/app/kernels/hive/atmosphere_net.py:15: Function 'update_sentiment' missing docstring
backend/app/kernels/hive/atmosphere_net.py:36: Function 'check_cognitive_penalty' missing docstring
backend/app/kernels/hive/physics_kernel.py:1: Module missing docstring
backend/app/kernels/hive/weather.py:1: Module missing docstring
backend/app/kernels/hive/weather.py:9: Class 'WeatherSys' missing docstring
backend/app/kernels/hive/geo_physics.py:1: Module missing docstring
backend/app/kernels/hive/geo_physics.py:4: Class 'TurfDegradationMesh' missing docstring
backend/app/kernels/hive/geo_physics.py:22: Class 'FluidDynamicsSolver' missing docstring
backend/app/kernels/hive/geo_physics.py:7: Function '__init__' missing docstring
backend/app/kernels/hive/geo_physics.py:13: Function 'degrade_zone' missing docstring
backend/app/kernels/hive/geo_physics.py:18: Function 'get_friction' missing docstring
backend/app/kernels/hive/geo_physics.py:26: Function 'calculate_magnus_effect' missing docstring
backend/app/kernels/hive/atmosphere.py:1: Module missing docstring
backend/app/kernels/hive/atmosphere.py:5: Class 'CrowdSentiment' missing docstring
backend/app/kernels/hive/atmosphere.py:11: Class 'CrowdNet' missing docstring
backend/app/kernels/hive/atmosphere.py:17: Function 'update_sentiment' missing docstring
backend/app/kernels/hive/turf_physics.py:1: Module missing docstring
backend/app/kernels/hive/turf_physics.py:6: Class 'TurfGrid' missing docstring
backend/app/kernels/empire/owner_ai.py:1: Module missing docstring
backend/app/kernels/empire/owner_ai.py:6: Class 'OwnerPersonality' missing docstring
backend/app/kernels/empire/owner_ai.py:12: Class 'OwnerMind' missing docstring
backend/app/kernels/empire/scout_intel.py:1: Module missing docstring
backend/app/kernels/empire/scout_intel.py:5: Class 'FogOfWarSystem' missing docstring
backend/app/kernels/empire/scout_intel.py:21: Class 'PsychProfiler' missing docstring
backend/app/kernels/empire/scout_intel.py:12: Function 'reveal_attribute' missing docstring
backend/app/kernels/empire/scout_intel.py:22: Function 'generate_archetype' missing docstring
backend/app/kernels/empire/capologist.py:1: Module missing docstring
backend/app/kernels/empire/capologist.py:5: Class 'ContractYear' missing docstring
backend/app/kernels/empire/capologist.py:16: Class 'CapologistPhysics' missing docstring
backend/app/kernels/empire/capologist.py:13: Function 'cap_hit' missing docstring
backend/app/kernels/empire/goal_planner.py:1: Module missing docstring
backend/app/kernels/empire/goal_planner.py:3: Class 'OwnerMandateAI' missing docstring
backend/app/kernels/empire/goal_planner.py:7: Function 'evaluate_season' missing docstring
backend/app/kernels/empire/econ_dynamics.py:1: Module missing docstring
backend/app/kernels/empire/econ_dynamics.py:3: Class 'CapPhysicist' missing docstring
backend/app/kernels/empire/econ_dynamics.py:13: Class 'MarketInflator' missing docstring
backend/app/kernels/empire/econ_dynamics.py:8: Function 'calculate_dead_money_acceleration' missing docstring
backend/app/kernels/empire/econ_dynamics.py:16: Function 'adjust_contract_demand' missing docstring
backend/app/kernels/empire/logistics.py:1: Module missing docstring
backend/app/kernels/empire/logistics.py:5: Class 'LogisticsEngine' missing docstring
backend/app/kernels/empire/logistics.py:31: Class 'StadiumManager' missing docstring
backend/app/kernels/empire/logistics.py:36: Function 'perform_renovation' missing docstring
backend/app/services/agent_generator.py:40: Function '__init__' missing docstring
backend/app/services/playoff_service.py:1: Module missing docstring
backend/app/services/playoff_service.py:19: Function '__init__' missing docstring
backend/app/services/standings_calculator.py:1: Module missing docstring
backend/app/services/standings_calculator.py:49: Function '__init__' missing docstring
backend/app/services/weather_service.py:1: Module missing docstring
backend/app/services/broadcasting_service.py:58: Function 'score_diff' missing docstring
backend/app/services/broadcasting_service.py:62: Function 'is_close_game' missing docstring
backend/app/services/broadcasting_service.py:66: Function 'is_blowout' missing docstring
backend/app/services/broadcasting_service.py:194: Function '__init__' missing docstring
backend/app/services/rookie_generator.py:1: Module missing docstring
backend/app/services/rookie_generator.py:17: Class 'RookieGenerator' missing docstring
backend/app/services/rookie_generator.py:18: Function '__init__' missing docstring
backend/app/services/rookie_generator.py:64: Function '_create_rookie' missing docstring
backend/app/services/trait_acquisition_service.py:1: Module missing docstring
backend/app/services/pre_game_service.py:1: Module missing docstring
backend/app/services/pre_game_service.py:14: Class 'PreGameService' missing docstring
backend/app/services/pre_game_service.py:15: Function '__init__' missing docstring
backend/app/services/pre_game_service.py:119: Function '_check_and_apply_team_chemistry' missing docstring
backend/app/services/pre_game_service.py:214: Function '_record_team_starters' missing docstring
backend/app/services/issue_logger.py:31: Function '__post_init__' missing docstring
backend/app/services/issue_logger.py:60: Function '__init__' missing docstring
backend/app/services/nflverse_service.py:92: Function '__init__' missing docstring
backend/app/services/medical_service.py:1: Module missing docstring
backend/app/services/medical_service.py:6: Class 'MedicalService' missing docstring
backend/app/services/medical_service.py:7: Function '__init__' missing docstring
backend/app/services/salary_cap_service.py:1: Module missing docstring
backend/app/services/salary_cap_service.py:15: Function '__init__' missing docstring
backend/app/services/depth_chart_service.py:1: Module missing docstring
backend/app/services/depth_chart_service.py:42: Function 'get_player' missing docstring
backend/app/services/depth_chart_service.py:117: Function 'get_player' missing docstring
backend/app/services/depth_chart_service.py:193: Function 'get_player' missing docstring
backend/app/services/weekly_recap_service.py:1: Module missing docstring
backend/app/services/weekly_recap_service.py:11: Function 'mock_gemini_recap_script' missing docstring
backend/app/services/weekly_recap_service.py:30: Function 'generate_recap' missing docstring
backend/app/services/weekly_recap_service.py:74: Function 'get_recap' missing docstring
backend/app/services/chemistry_service.py:1: Module missing docstring
backend/app/services/offseason_service.py:1: Module missing docstring
backend/app/services/offseason_service.py:18: Class 'OffseasonService' missing docstring
backend/app/services/offseason_service.py:19: Function '__init__' missing docstring
backend/app/services/draft_assistant.py:1: Module missing docstring
backend/app/services/age_curves.py:1: Module missing docstring
backend/app/services/trait_evolution_service.py:76: Function '__init__' missing docstring
backend/app/services/storyline_service.py:23: Class 'StorylineType' missing docstring
backend/app/services/storyline_service.py:36: Function '__init__' missing docstring
backend/app/services/storyline_service.py:45: Function 'to_dict' missing docstring
backend/app/services/storyline_service.py:61: Function '__init__' missing docstring
backend/app/services/week_simulator.py:26: Function '__init__' missing docstring
backend/app/services/news_feed_service.py:1: Module missing docstring
backend/app/services/news_feed_service.py:12: Function 'mock_gemini_headline' missing docstring
backend/app/services/news_feed_service.py:32: Function '__init__' missing docstring
backend/app/services/news_feed_service.py:37: Function '_subscribe_to_events' missing docstring
backend/app/services/news_feed_service.py:112: Function 'get_news' missing docstring
backend/app/services/trait_service.py:1: Module missing docstring
backend/app/services/schedule_generator.py:1: Module missing docstring
backend/app/services/schedule_generator.py:26: Function '__init__' missing docstring
backend/app/services/enhanced_chemistry_service.py:27: Function '__init__' missing docstring
backend/app/services/enhanced_chemistry_service.py:93: Function '__init__' missing docstring
backend/app/services/artifact_generator.py:140: Function '__init__' missing docstring
backend/app/services/data_sync_service.py:185: Function '__init__' missing docstring
backend/app/services/stats_service.py:1: Module missing docstring
backend/app/services/stats_service.py:10: Class 'StatsService' missing docstring
backend/app/services/stats_service.py:11: Function '__init__' missing docstring
backend/app/services/player_development_service.py:1: Module missing docstring
backend/app/services/player_development_service.py:12: Class 'TrainingFocus' missing docstring
backend/app/services/player_development_service.py:18: Class 'PlayerDevelopmentService' missing docstring
backend/app/services/player_development_service.py:19: Function '__init__' missing docstring
backend/app/services/player_development_service.py:128: Function '_get_relevant_stats' missing docstring
backend/app/services/ratings_generator.py:65: Function 'generate_qb_ratings' missing docstring
backend/app/services/gm_agent.py:1: Module missing docstring
backend/app/services/gm_agent.py:13: Class 'GMAgent' missing docstring
backend/app/services/gm_agent.py:14: Function '__init__' missing docstring
backend/app/services/gm_agent.py:277: Function '_calculate_package_value' missing docstring
backend/app/services/gm_agent.py:405: Function '_log_decision' missing docstring
backend/app/services/equipment.py:46: Class 'Config' missing docstring
backend/app/services/ai/scouting_ai.py:39: Function '__init__' missing docstring
backend/app/services/ai/gemini_client.py:38: Function '__init__' missing docstring
backend/app/services/database/migrations.py:51: Function '__init__' missing docstring
backend/app/services/database/optimizer.py:49: Function '__init__' missing docstring
backend/app/services/database/optimizer.py:110: Function '__init__' missing docstring
backend/app/services/society/momentum.py:60: Function '_update_state' missing docstring
backend/app/services/society/momentum.py:84: Function '__init__' missing docstring
backend/app/services/society/social_graph.py:57: Function 'is_positive' missing docstring
backend/app/services/society/social_graph.py:88: Function '__init__' missing docstring
backend/app/services/society/nemesis.py:90: Function '__init__' missing docstring
backend/app/services/stadium/stadium.py:91: Function '__init__' missing docstring
backend/app/services/scouting/combine.py:97: Function '__init__' missing docstring
backend/app/services/scouting/combine.py:191: Class 'SimpleRNG' missing docstring
backend/app/services/scouting/combine.py:192: Function 'next_float' missing docstring
backend/app/services/scouting/draft_board.py:39: Function '__init__' missing docstring
backend/app/services/scouting/draft_board.py:43: Function 'add_prospect' missing docstring
backend/app/services/scouting/scout.py:25: Class 'ScoutRegion' missing docstring
backend/app/services/scouting/scout.py:32: Class 'KnowledgeTier' missing docstring
backend/app/services/scouting/scout.py:39: Class 'ScoutSpecialty' missing docstring
backend/app/services/scouting/scout.py:46: Class 'ScoutBias' missing docstring
backend/app/services/scouting/scout.py:173: Function '_calculate_tier' missing docstring
backend/app/services/scouting/scout.py:188: Function '_is_specialty_match' missing docstring
backend/app/services/scouting/scout.py:196: Function 'format_for_display' missing docstring
backend/app/services/scouting/scout.py:211: Function '_val_to_grade' missing docstring
backend/app/services/scouting/scouting_service.py:29: Class 'ScoutingService' missing docstring
backend/app/services/scouting/scouting_service.py:30: Function '__init__' missing docstring
backend/app/services/scouting/scouting_service.py:123: Function 'get_formatted_report' missing docstring
backend/app/services/validation/statistical_validator.py:66: Function 'to_dict' missing docstring
backend/app/services/validation/statistical_validator.py:92: Function '__init__' missing docstring
backend/app/services/validation/calibrator.py:54: Function '__init__' missing docstring
backend/app/services/validation/stats_validator.py:89: Function '__init__' missing docstring
backend/app/services/playbook/play_caller.py:39: Function '__init__' missing docstring
backend/app/services/playbook/types.py:1: Module missing docstring
backend/app/services/playbook/playbook.py:106: Function 'add_play' missing docstring
backend/app/services/playbook/coaching_ai.py:1: Module missing docstring
backend/app/services/playbook/coaching_ai.py:11: Function '__init__' missing docstring
backend/app/services/playbook/defensive_ai.py:71: Function '__init__' missing docstring
backend/app/services/playbook/clock_management.py:1: Module missing docstring
backend/app/services/playbook/clock_management.py:8: Class 'ClockStrategy' missing docstring
backend/app/services/playbook/clock_management.py:47: Function '__init__' missing docstring
backend/app/services/playbook/gameplan_service.py:1: Module missing docstring
backend/app/services/playbook/gameplan_service.py:5: Class 'GameplanService' missing docstring
backend/app/services/playbook/gameplan_service.py:6: Function '__init__' missing docstring
backend/app/services/playbook/familiarity.py:71: Function 'success_rate' missing docstring
backend/app/services/playbook/familiarity.py:77: Function 'tier' missing docstring
backend/app/services/playbook/familiarity.py:284: Function '__init__' missing docstring
backend/app/services/empire/salary_cap.py:207: Function '__init__' missing docstring
backend/app/services/empire/gm_ai.py:165: Function '__init__' missing docstring
backend/app/services/empire/gm_ai.py:268: Function 'score_prospect' missing docstring
backend/app/services/training/coaching_philosophy.py:76: Class 'Config' missing docstring
backend/app/services/training/coaching_tree.py:85: Function '__init__' missing docstring
backend/app/services/training/training_programs.py:169: Function '__init__' missing docstring
backend/app/services/training/drills.py:63: Class 'Config' missing docstring
backend/app/core/redis_cache.py:19: Function '__init__' missing docstring
backend/app/core/mcp_client.py:1: Module missing docstring
backend/app/core/mcp_client.py:20: Function '__init__' missing docstring
backend/app/core/mcp_client.py:52: Function '_connect_stdio' missing docstring
backend/app/core/mcp_client.py:71: Function '_connect_sse' missing docstring
backend/app/core/seed.py:1: Module missing docstring
backend/app/core/seed.py:67: Function 'seed_teams' missing docstring
backend/app/core/seed.py:91: Function 'generate_player' missing docstring
backend/app/core/seed.py:129: Function 'seed_players' missing docstring
backend/app/core/seed.py:297: Function 'safe_int' missing docstring
backend/app/core/database.py:1: Module missing docstring
backend/app/core/database.py:43: Function 'set_sqlite_pragma' missing docstring
backend/app/core/database.py:49: Function 'set_sqlite_pragma_async' missing docstring
backend/app/core/error_decorators.py:1: Module missing docstring
backend/app/core/error_decorators.py:17: Function 'wrapper' missing docstring
backend/app/core/nfl_reference_data.py:60: Class 'RiskLevel' missing docstring
backend/app/core/nfl_reference_data.py:79: Function 'success_rate_avg' missing docstring
backend/app/core/trade_config.py:1: Module missing docstring
backend/app/core/trade_config.py:5: Class 'GMArchetype' missing docstring
backend/app/core/config.py:1: Module missing docstring
backend/app/core/config.py:12: Function 'async_database_url' missing docstring
backend/app/core/logging_config.py:327: Function 'logging_middleware' missing docstring
backend/app/core/db_helpers.py:1: Module missing docstring
backend/app/core/mcp_registry.py:1: Module missing docstring
backend/app/core/mcp_registry.py:16: Function '__init__' missing docstring
backend/app/core/mcp_registry.py:115: Function 'get_client' missing docstring
backend/app/core/random_utils.py:1: Module missing docstring
backend/app/core/error_handlers.py:15: Function 'get_request_id' missing docstring
backend/app/core/app_factory.py:75: Function 'read_root' missing docstring
backend/app/core/mcp_cache.py:1: Module missing docstring
backend/app/core/mcp_cache.py:18: Function '__init__' missing docstring
backend/app/data/free_agents_2025.py:28: Class 'Position' missing docstring
backend/app/data/uniforms.py:1: Module missing docstring
backend/app/data/uniforms.py:4: Class 'UniformTier' missing docstring
backend/app/data/uniforms.py:11: Class 'UniformSet' missing docstring
backend/app/data/facemasks.py:1: Module missing docstring
backend/app/data/facemasks.py:4: Class 'FaceMaskModel' missing docstring
backend/app/data/stadiums.py:1: Module missing docstring
backend/app/data/stadiums.py:4: Class 'StadiumModel' missing docstring
backend/app/data/career_accomplishments.py:1: Module missing docstring
backend/app/data/career_accomplishments.py:6: Class 'CareerAccolades' missing docstring
backend/app/data/scouts.py:14: Class 'ScoutData' missing docstring
backend/app/data/teams.py:1: Module missing docstring
backend/app/data/teams.py:4: Class 'TeamColors' missing docstring
backend/app/data/teams.py:9: Class 'TeamIdentity' missing docstring
backend/app/data/draft_value_chart.py:1: Module missing docstring
backend/app/data/helmets.py:1: Module missing docstring
backend/app/data/helmets.py:4: Class 'HelmetModel' missing docstring
backend/app/middlewares/logging_middleware.py:1: Module missing docstring
backend/app/middlewares/logging_middleware.py:10: Class 'LoggingMiddleware' missing docstring
backend/app/middlewares/logging_middleware.py:11: Function 'dispatch' missing docstring
backend/app/scripts/download_logos.py:1: Module missing docstring
backend/app/scripts/download_logos.py:13: Function 'download_logos' missing docstring
backend/app/scripts/seed_teams.py:1: Module missing docstring
backend/app/scripts/seed_teams.py:12: Function 'seed_teams' missing docstring
backend/app/engine/weather_effects.py:1: Module missing docstring
backend/app/engine/weather_effects.py:16: Function '__init__' missing docstring
backend/app/engine/sack_calculator.py:1: Module missing docstring
backend/app/engine/blocking.py:1: Module missing docstring
backend/app/engine/blocking.py:4: Class 'BlockType' missing docstring
backend/app/engine/blocking.py:10: Class 'BlockingResult' missing docstring
backend/app/engine/blocking.py:16: Class 'BlockingEngine' missing docstring
backend/app/engine/attribute_interaction.py:65: Function 'to_dict' missing docstring
backend/app/engine/special_teams.py:1: Module missing docstring
backend/app/engine/special_teams.py:4: Class 'SpecialTeamsEngine' missing docstring
backend/app/engine/event_bus.py:1: Module missing docstring
backend/app/engine/event_bus.py:8: Class 'BaseEventPayload' missing docstring
backend/app/engine/event_bus.py:13: Class 'SackEventPayload' missing docstring
backend/app/engine/event_bus.py:19: Class 'TouchdownEventPayload' missing docstring
backend/app/engine/event_bus.py:26: Class 'TurnoverEventPayload' missing docstring
backend/app/engine/event_bus.py:32: Class 'TradeCompletedPayload' missing docstring
backend/app/engine/event_bus.py:41: Class 'PlayerInjuredPayload' missing docstring
backend/app/engine/event_bus.py:47: Class 'BadgeEarnedPayload' missing docstring
backend/app/engine/event_bus.py:53: Class 'EventType' missing docstring
backend/app/engine/event_bus.py:89: Class 'EventBus' missing docstring
backend/app/engine/event_bus.py:93: Function 'subscribe' missing docstring
backend/app/engine/event_bus.py:99: Function 'publish' missing docstring
backend/app/engine/event_bus.py:105: Function 'clear_subscribers' missing docstring
backend/app/engine/ai.py:1: Module missing docstring
backend/app/engine/ai.py:3: Class 'CollisionSystem' missing docstring
backend/app/engine/ai.py:30: Class 'VisionAI' missing docstring
backend/app/engine/ai.py:56: Class 'QuarterbackAI' missing docstring
backend/app/engine/probability_engine.py:1: Module missing docstring
backend/app/engine/probability_engine.py:8: Class 'OutcomeType' missing docstring
backend/app/engine/defense.py:1: Module missing docstring
backend/app/engine/defense.py:5: Class 'PassRushMove' missing docstring
backend/app/engine/defense.py:11: Class 'CoverageType' missing docstring
backend/app/engine/defense.py:15: Class 'PassRushEngine' missing docstring
backend/app/engine/defense.py:45: Class 'DefenseEngine' missing docstring
backend/app/engine/venue_effects.py:30: Function '__init__' missing docstring
backend/app/engine/physics.py:1: Module missing docstring
backend/app/engine/physics.py:4: Class 'Vector3' missing docstring
backend/app/engine/physics.py:9: Class 'BallPhysics' missing docstring
backend/app/engine/position_physics.py:31: Function 'distance_to' missing docstring
backend/app/engine/position_physics.py:34: Function 'magnitude' missing docstring
backend/app/engine/position_physics.py:65: Function '__init__' missing docstring
backend/app/engine/position_physics.py:197: Function '__init__' missing docstring
backend/app/engine/position_physics.py:355: Function '__init__' missing docstring
backend/app/engine/position_physics.py:512: Function '__init__' missing docstring
backend/app/engine/calendar.py:1: Module missing docstring
backend/app/engine/calendar.py:5: Class 'SeasonPhase' missing docstring
backend/app/engine/calendar.py:13: Class 'GameClock' missing docstring
backend/app/engine/calendar.py:26: Class 'CalendarEngine' missing docstring
backend/app/engine/calendar.py:19: Function 'tick' missing docstring
backend/app/engine/calendar.py:23: Function 'reset_play_clock' missing docstring
backend/app/engine/calendar.py:27: Function '__init__' missing docstring
backend/app/engine/calendar.py:32: Function 'advance_week' missing docstring
backend/app/engine/calendar.py:36: Function 'check_phase_transition' missing docstring
backend/app/engine/calendar.py:45: Function 'get_current_date' missing docstring
backend/app/engine/frame_physics.py:88: Function '__add__' missing docstring
backend/app/engine/frame_physics.py:91: Function '__sub__' missing docstring
backend/app/engine/frame_physics.py:94: Function '__mul__' missing docstring
backend/app/engine/frame_physics.py:97: Function 'magnitude' missing docstring
backend/app/engine/frame_physics.py:100: Function 'normalized' missing docstring
backend/app/engine/frame_physics.py:106: Function 'distance_to' missing docstring
backend/app/engine/frame_physics.py:109: Function 'to_dict' missing docstring
backend/app/engine/frame_physics.py:131: Function 'to_dict' missing docstring
backend/app/engine/frame_physics.py:152: Function 'to_dict' missing docstring
backend/app/engine/frame_physics.py:171: Function 'to_dict' missing docstring
backend/app/engine/frame_physics.py:201: Function 'to_dict' missing docstring
backend/app/engine/frame_physics.py:224: Function '__init__' missing docstring
backend/app/engine/trait_effects.py:1: Module missing docstring
backend/app/engine/offensive_line_ai.py:1: Module missing docstring
backend/app/engine/offensive_line_ai.py:4: Class 'OffensiveLineAI' missing docstring
backend/app/engine/offensive_line_ai.py:5: Function '__init__' missing docstring
backend/app/engine/position_physics/running_back.py:140: Function '__init__' missing docstring
backend/app/engine/position_physics/defensive_back.py:106: Function '__init__' missing docstring
backend/app/engine/position_physics/wide_receiver.py:122: Function '__init__' missing docstring
backend/app/engine/position_physics/base.py:34: Function '__add__' missing docstring
backend/app/engine/position_physics/base.py:37: Function '__sub__' missing docstring
backend/app/engine/position_physics/base.py:40: Function '__mul__' missing docstring
backend/app/engine/position_physics/base.py:44: Function 'magnitude' missing docstring
backend/app/engine/position_physics/base.py:48: Function 'normalized' missing docstring
backend/app/engine/position_physics/base.py:54: Function 'distance_to' missing docstring
backend/app/engine/position_physics/base.py:57: Function 'dot' missing docstring
backend/app/engine/position_physics/base.py:73: Function '__add__' missing docstring
backend/app/engine/position_physics/base.py:76: Function '__sub__' missing docstring
backend/app/engine/position_physics/base.py:79: Function '__mul__' missing docstring
backend/app/engine/position_physics/base.py:83: Function 'magnitude' missing docstring
backend/app/engine/position_physics/base.py:86: Function 'cross' missing docstring
backend/app/engine/position_physics/quarterback.py:137: Function '__init__' missing docstring
backend/app/engine/position_physics/offensive_line.py:102: Function '__init__' missing docstring
backend/app/engine/position_physics/pass_rush.py:101: Function '__init__' missing docstring
backend/app/engine/genesis/cognition.py:228: Function '__init__' missing docstring
backend/app/engine/genesis/fatigue.py:275: Function '__init__' missing docstring
backend/app/engine/genesis/injury.py:335: Function '__init__' missing docstring
backend/app/engine/core/deterministic_rng.py:73: Function '__init__' missing docstring
backend/app/engine/core/enhanced_event_bus.py:152: Function '__init__' missing docstring
backend/app/engine/core/tick_engine.py:150: Function '__init__' missing docstring
backend/app/engine/hive/weather.py:119: Function '__init__' missing docstring
backend/app/engine/hive/turf_grid.py:93: Function 'condition' missing docstring
backend/app/engine/hive/turf_grid.py:123: Function 'average_integrity' missing docstring
backend/app/engine/hive/turf_grid.py:144: Function '__init__' missing docstring
backend/app/engine/hive/equipment.py:106: Function '__init__' missing docstring
backend/app/api/news_router.py:45: Class 'Config' missing docstring
backend/app/api/news_router.py:70: Class 'Config' missing docstring
backend/app/api/endpoints/news.py:369: Class 'Config' missing docstring
backend/app/api/endpoints/news.py:394: Class 'Config' missing docstring
backend/app/api/endpoints/traits.py:1: Module missing docstring
backend/app/api/endpoints/season.py:1: Module missing docstring
backend/app/api/endpoints/season.py:74: Class 'AwardCandidate' missing docstring
backend/app/api/endpoints/season.py:82: Class 'SeasonAwards' missing docstring
backend/app/api/endpoints/season.py:90: Class 'DivisionStandings' missing docstring
backend/app/api/endpoints/season.py:95: Class 'ConferenceStandings' missing docstring
backend/app/api/endpoints/season.py:916: Class 'TradeEvaluationRequest' missing docstring
backend/app/api/endpoints/season.py:348: Function 'generate_schedule_sync' missing docstring
backend/app/api/endpoints/season.py:514: Function 'get_standings_sync' missing docstring
backend/app/api/endpoints/season.py:701: Function 'generate_sync' missing docstring
backend/app/api/endpoints/season.py:717: Function 'get_bracket_sync' missing docstring
backend/app/api/endpoints/season.py:731: Function 'advance_sync' missing docstring
backend/app/api/endpoints/season.py:775: Function 'progression_sync' missing docstring
backend/app/api/endpoints/season.py:791: Function 'needs_sync' missing docstring
backend/app/api/endpoints/season.py:805: Function 'prospects_sync' missing docstring
backend/app/api/endpoints/season.py:819: Function 'draft_sync' missing docstring
backend/app/api/endpoints/season.py:833: Function 'pick_sync' missing docstring
backend/app/api/endpoints/season.py:844: Function 'make_pick_sync' missing docstring
backend/app/api/endpoints/season.py:855: Function 'sim_next_sync' missing docstring
backend/app/api/endpoints/season.py:870: Function 'trade_sync' missing docstring
backend/app/api/endpoints/season.py:883: Function 'fa_sync' missing docstring
backend/app/api/endpoints/season.py:953: Function 'get_top_stats' missing docstring
backend/app/api/endpoints/season.py:1004: Function 'get_candidates' missing docstring
backend/app/api/endpoints/season.py:183: Function 'get_top_stats' missing docstring
backend/app/api/endpoints/season.py:234: Function 'get_standings_sync' missing docstring
backend/app/api/endpoints/season.py:157: Function 'get_bracket_sync' missing docstring
backend/app/api/endpoints/season.py:680: Function 'generate_playoffs_sync' missing docstring
backend/app/api/endpoints/physics_api.py:261: Function '__init__' missing docstring
backend/app/api/endpoints/medical.py:1: Module missing docstring
backend/app/api/endpoints/medical.py:11: Class 'BodyHealthResponse' missing docstring
backend/app/api/endpoints/medical.py:22: Function 'get_medical_service' missing docstring
backend/app/api/endpoints/medical.py:26: Function 'get_player_health' missing docstring
backend/app/api/endpoints/medical.py:54: Class 'ApplyWearRequest' missing docstring
backend/app/api/endpoints/medical.py:60: Function 'apply_wear' missing docstring
backend/app/api/endpoints/medical.py:74: Class 'TreatmentDecisionRequest' missing docstring
backend/app/api/endpoints/medical.py:78: Class 'TreatmentDecisionResponse' missing docstring
backend/app/api/endpoints/medical.py:170: Class 'InjuredPlayerResponse' missing docstring
backend/app/api/endpoints/medical.py:209: Class 'SurgeryRiskResponse' missing docstring
backend/app/api/endpoints/gameplans.py:1: Module missing docstring
backend/app/api/endpoints/gameplans.py:11: Class 'GameplanRequest' missing docstring
backend/app/api/endpoints/gameplans.py:18: Function 'get_gameplan_service' missing docstring
backend/app/api/endpoints/gameplans.py:40: Function 'check_bonus' missing docstring
backend/app/api/endpoints/playbook.py:46: Class 'Config' missing docstring
backend/app/api/endpoints/genesis.py:1: Module missing docstring
backend/app/api/endpoints/genesis.py:18: Class 'BioMetricsResponse' missing docstring
backend/app/api/endpoints/training.py:1: Module missing docstring
backend/app/api/endpoints/training.py:30: Class 'TrainingExecutionRequest' missing docstring
backend/app/api/endpoints/coaches.py:1: Module missing docstring
backend/app/api/endpoints/coaches.py:17: Class 'CoachResponse' missing docstring
backend/app/api/endpoints/coaches.py:31: Class 'CoachListResponse' missing docstring
backend/app/api/endpoints/coaches.py:34: Class 'HireCoachRequest' missing docstring
backend/app/api/endpoints/coaches.py:39: Class 'FireCoachRequest' missing docstring
backend/app/api/endpoints/coaches.py:42: Class 'CoachCarouselResponse' missing docstring
backend/app/api/endpoints/coaches.py:51: Function '_coach_to_response' missing docstring
backend/app/api/endpoints/feedback.py:1: Module missing docstring
backend/app/api/endpoints/trades.py:160: Function 'evaluate_sync' missing docstring
backend/app/api/endpoints/trades.py:328: Function 'evaluate_auto' missing docstring
backend/app/api/endpoints/settings.py:1: Module missing docstring
backend/app/api/endpoints/settings.py:11: Class 'SettingsUpdate' missing docstring
backend/app/api/endpoints/settings.py:15: Class 'SettingsResponse' missing docstring
backend/app/api/endpoints/settings.py:24: Function 'get_settings' missing docstring
backend/app/api/endpoints/settings.py:36: Function 'update_settings' missing docstring
backend/app/api/endpoints/settings.py:19: Class 'Config' missing docstring
